"date","sunset","season","year","week","radar"
2018-04-09,2018-04-10 04:49:41,"spring","2018",15,"KRIW"
2018-04-10,2018-04-11 04:50:51,"spring","2018",15,"KRIW"
2018-04-11,2018-04-12 04:52:01,"spring","2018",15,"KRIW"
2018-04-12,2018-04-13 04:53:10,"spring","2018",15,"KRIW"
2018-04-13,2018-04-14 04:54:20,"spring","2018",15,"KRIW"
2018-04-14,2018-04-15 04:55:30,"spring","2018",15,"KRIW"
2018-04-15,2018-04-16 04:56:40,"spring","2018",15,"KRIW"
2018-04-16,2018-04-17 04:57:50,"spring","2018",16,"KRIW"
2018-04-17,2018-04-18 04:58:59,"spring","2018",16,"KRIW"
2018-04-18,2018-04-19 05:00:09,"spring","2018",16,"KRIW"
2018-04-19,2018-04-20 05:01:19,"spring","2018",16,"KRIW"
2018-04-20,2018-04-21 05:02:29,"spring","2018",16,"KRIW"
2018-04-21,2018-04-22 05:03:39,"spring","2018",16,"KRIW"
2018-04-22,2018-04-23 05:04:48,"spring","2018",16,"KRIW"
2018-04-23,2018-04-24 05:05:58,"spring","2018",17,"KRIW"
2018-04-24,2018-04-25 05:07:08,"spring","2018",17,"KRIW"
2018-04-25,2018-04-26 05:08:17,"spring","2018",17,"KRIW"
2018-04-26,2018-04-27 05:09:27,"spring","2018",17,"KRIW"
2018-04-27,2018-04-28 05:10:36,"spring","2018",17,"KRIW"
2018-04-28,2018-04-29 05:11:45,"spring","2018",17,"KRIW"
2018-04-29,2018-04-30 05:12:54,"spring","2018",17,"KRIW"
2018-04-30,2018-05-01 05:14:03,"spring","2018",18,"KRIW"
2018-05-01,2018-05-02 05:15:12,"spring","2018",18,"KRIW"
2018-05-02,2018-05-03 05:16:21,"spring","2018",18,"KRIW"
2018-05-03,2018-05-04 05:17:29,"spring","2018",18,"KRIW"
2018-05-04,2018-05-05 05:18:38,"spring","2018",18,"KRIW"
2018-05-05,2018-05-06 05:19:46,"spring","2018",18,"KRIW"
2018-05-06,2018-05-07 05:20:53,"spring","2018",18,"KRIW"
2018-05-07,2018-05-08 05:22:01,"spring","2018",19,"KRIW"
2018-05-08,2018-05-09 05:23:08,"spring","2018",19,"KRIW"
2018-05-09,2018-05-10 05:24:14,"spring","2018",19,"KRIW"
2018-05-10,2018-05-11 05:25:21,"spring","2018",19,"KRIW"
2018-05-11,2018-05-12 05:26:27,"spring","2018",19,"KRIW"
2018-05-12,2018-05-13 05:27:32,"spring","2018",19,"KRIW"
2018-05-13,2018-05-14 05:28:37,"spring","2018",19,"KRIW"
2018-05-14,2018-05-15 05:29:41,"spring","2018",20,"KRIW"
2018-05-15,2018-05-16 05:30:45,"spring","2018",20,"KRIW"
2018-05-16,2018-05-17 05:31:48,"spring","2018",20,"KRIW"
2018-05-17,2018-05-18 05:32:51,"spring","2018",20,"KRIW"
2018-05-18,2018-05-19 05:33:53,"spring","2018",20,"KRIW"
2018-05-19,2018-05-20 05:34:54,"spring","2018",20,"KRIW"
2018-05-20,2018-05-21 05:35:54,"spring","2018",20,"KRIW"
2018-05-21,2018-05-22 05:36:54,"spring","2018",21,"KRIW"
2018-05-22,2018-05-23 05:37:52,"spring","2018",21,"KRIW"
2018-05-23,2018-05-24 05:38:50,"spring","2018",21,"KRIW"
2018-05-24,2018-05-25 05:39:47,"spring","2018",21,"KRIW"
2018-05-25,2018-05-26 05:40:43,"spring","2018",21,"KRIW"
2018-05-26,2018-05-27 05:41:38,"spring","2018",21,"KRIW"
2018-05-27,2018-05-28 05:42:32,"spring","2018",21,"KRIW"
2018-05-28,2018-05-29 05:43:24,"spring","2018",22,"KRIW"
2018-05-29,2018-05-30 05:44:16,"spring","2018",22,"KRIW"
2018-05-30,2018-05-31 05:45:06,"spring","2018",22,"KRIW"
2018-05-31,2018-06-01 05:45:55,"spring","2018",22,"KRIW"
2018-06-01,2018-06-02 05:46:43,"spring","2018",22,"KRIW"
2018-06-02,2018-06-03 05:47:29,"spring","2018",22,"KRIW"
2018-06-03,2018-06-04 05:48:14,"spring","2018",22,"KRIW"
2018-06-04,2018-06-05 05:48:57,"spring","2018",23,"KRIW"
2018-06-05,2018-06-06 05:49:39,"spring","2018",23,"KRIW"
2018-06-06,2018-06-07 05:50:20,"spring","2018",23,"KRIW"
2018-06-07,2018-06-08 05:50:59,"spring","2018",23,"KRIW"
2018-06-08,2018-06-09 05:51:36,"spring","2018",23,"KRIW"
2018-06-09,2018-06-10 05:52:11,"spring","2018",23,"KRIW"
2018-06-10,2018-06-11 05:52:45,"spring","2018",23,"KRIW"
2018-06-11,2018-06-12 05:53:17,"spring","2018",24,"KRIW"
2018-06-12,2018-06-13 05:53:47,"spring","2018",24,"KRIW"
2018-06-13,2018-06-14 05:54:16,"spring","2018",24,"KRIW"
2018-06-14,2018-06-15 05:54:42,"spring","2018",24,"KRIW"
2018-06-15,2018-06-16 05:55:07,"spring","2018",24,"KRIW"
2019-03-01,2019-03-02 04:02:58,"spring","2019",9,"KRIW"
2019-03-02,2019-03-03 04:04:13,"spring","2019",9,"KRIW"
2019-03-03,2019-03-04 04:05:28,"spring","2019",9,"KRIW"
2019-03-04,2019-03-05 04:06:43,"spring","2019",9,"KRIW"
2019-03-05,2019-03-06 04:07:57,"spring","2019",10,"KRIW"
2019-03-06,2019-03-07 04:09:11,"spring","2019",10,"KRIW"
2019-03-07,2019-03-08 04:10:24,"spring","2019",10,"KRIW"
2019-03-08,2019-03-09 04:11:38,"spring","2019",10,"KRIW"
2019-03-09,2019-03-10 04:12:51,"spring","2019",10,"KRIW"
2019-03-10,2019-03-11 04:14:04,"spring","2019",10,"KRIW"
2019-03-11,2019-03-12 04:15:17,"spring","2019",10,"KRIW"
2019-03-12,2019-03-13 04:16:29,"spring","2019",11,"KRIW"
2019-03-13,2019-03-14 04:17:41,"spring","2019",11,"KRIW"
2019-03-14,2019-03-15 04:18:53,"spring","2019",11,"KRIW"
2019-03-15,2019-03-16 04:20:05,"spring","2019",11,"KRIW"
2019-03-16,2019-03-17 04:21:17,"spring","2019",11,"KRIW"
2019-03-17,2019-03-18 04:22:28,"spring","2019",11,"KRIW"
2019-03-18,2019-03-19 04:23:40,"spring","2019",11,"KRIW"
2019-03-19,2019-03-20 04:24:51,"spring","2019",12,"KRIW"
2019-03-20,2019-03-21 04:26:02,"spring","2019",12,"KRIW"
2019-03-21,2019-03-22 04:27:13,"spring","2019",12,"KRIW"
2019-03-22,2019-03-23 04:28:23,"spring","2019",12,"KRIW"
2019-03-23,2019-03-24 04:29:34,"spring","2019",12,"KRIW"
2019-03-24,2019-03-25 04:30:44,"spring","2019",12,"KRIW"
2019-03-25,2019-03-26 04:31:55,"spring","2019",12,"KRIW"
2019-03-26,2019-03-27 04:33:05,"spring","2019",13,"KRIW"
2019-03-27,2019-03-28 04:34:15,"spring","2019",13,"KRIW"
2019-03-28,2019-03-29 04:35:26,"spring","2019",13,"KRIW"
2019-03-29,2019-03-30 04:36:36,"spring","2019",13,"KRIW"
2019-03-30,2019-03-31 04:37:46,"spring","2019",13,"KRIW"
2019-03-31,2019-04-01 04:38:56,"spring","2019",13,"KRIW"
2019-04-01,2019-04-02 04:40:05,"spring","2019",13,"KRIW"
2019-04-02,2019-04-03 04:41:15,"spring","2019",14,"KRIW"
2019-04-03,2019-04-04 04:42:25,"spring","2019",14,"KRIW"
2019-04-04,2019-04-05 04:43:35,"spring","2019",14,"KRIW"
2019-04-05,2019-04-06 04:44:45,"spring","2019",14,"KRIW"
2019-04-06,2019-04-07 04:45:55,"spring","2019",14,"KRIW"
2019-04-07,2019-04-08 04:47:04,"spring","2019",14,"KRIW"
2019-04-08,2019-04-09 04:48:14,"spring","2019",14,"KRIW"
2019-04-09,2019-04-10 04:49:24,"spring","2019",15,"KRIW"
2019-04-10,2019-04-11 04:50:34,"spring","2019",15,"KRIW"
2019-04-11,2019-04-12 04:51:44,"spring","2019",15,"KRIW"
2019-04-12,2019-04-13 04:52:53,"spring","2019",15,"KRIW"
2019-04-13,2019-04-14 04:54:03,"spring","2019",15,"KRIW"
2019-04-14,2019-04-15 04:55:13,"spring","2019",15,"KRIW"
2019-04-15,2019-04-16 04:56:23,"spring","2019",15,"KRIW"
2019-04-16,2019-04-17 04:57:33,"spring","2019",16,"KRIW"
2019-04-17,2019-04-18 04:58:43,"spring","2019",16,"KRIW"
2019-04-18,2019-04-19 04:59:52,"spring","2019",16,"KRIW"
2019-04-19,2019-04-20 05:01:02,"spring","2019",16,"KRIW"
2019-04-20,2019-04-21 05:02:12,"spring","2019",16,"KRIW"
2019-04-21,2019-04-22 05:03:22,"spring","2019",16,"KRIW"
2019-04-22,2019-04-23 05:04:31,"spring","2019",16,"KRIW"
2019-04-23,2019-04-24 05:05:41,"spring","2019",17,"KRIW"
2019-04-24,2019-04-25 05:06:51,"spring","2019",17,"KRIW"
2019-04-25,2019-04-26 05:08:00,"spring","2019",17,"KRIW"
2019-04-26,2019-04-27 05:09:10,"spring","2019",17,"KRIW"
2019-04-27,2019-04-28 05:10:19,"spring","2019",17,"KRIW"
2019-04-28,2019-04-29 05:11:29,"spring","2019",17,"KRIW"
2019-04-29,2019-04-30 05:12:38,"spring","2019",17,"KRIW"
2019-04-30,2019-05-01 05:13:47,"spring","2019",18,"KRIW"
2019-05-01,2019-05-02 05:14:56,"spring","2019",18,"KRIW"
2019-05-02,2019-05-03 05:16:04,"spring","2019",18,"KRIW"
2019-05-03,2019-05-04 05:17:13,"spring","2019",18,"KRIW"
2019-05-04,2019-05-05 05:18:21,"spring","2019",18,"KRIW"
2019-05-05,2019-05-06 05:19:29,"spring","2019",18,"KRIW"
2019-05-06,2019-05-07 05:20:37,"spring","2019",18,"KRIW"
2019-05-07,2019-05-08 05:21:44,"spring","2019",19,"KRIW"
2019-05-08,2019-05-09 05:22:52,"spring","2019",19,"KRIW"
2019-05-09,2019-05-10 05:23:58,"spring","2019",19,"KRIW"
2019-05-10,2019-05-11 05:25:05,"spring","2019",19,"KRIW"
2019-05-11,2019-05-12 05:26:11,"spring","2019",19,"KRIW"
2019-05-12,2019-05-13 05:27:16,"spring","2019",19,"KRIW"
2019-05-13,2019-05-14 05:28:21,"spring","2019",19,"KRIW"
2019-05-14,2019-05-15 05:29:26,"spring","2019",20,"KRIW"
2019-05-15,2019-05-16 05:30:30,"spring","2019",20,"KRIW"
2019-05-16,2019-05-17 05:31:33,"spring","2019",20,"KRIW"
2019-05-17,2019-05-18 05:32:36,"spring","2019",20,"KRIW"
2019-05-18,2019-05-19 05:33:38,"spring","2019",20,"KRIW"
2019-05-19,2019-05-20 05:34:39,"spring","2019",20,"KRIW"
2019-05-20,2019-05-21 05:35:40,"spring","2019",20,"KRIW"
2019-05-21,2019-05-22 05:36:40,"spring","2019",21,"KRIW"
2019-05-22,2019-05-23 05:37:39,"spring","2019",21,"KRIW"
2019-05-23,2019-05-24 05:38:37,"spring","2019",21,"KRIW"
2019-05-24,2019-05-25 05:39:34,"spring","2019",21,"KRIW"
2019-05-25,2019-05-26 05:40:30,"spring","2019",21,"KRIW"
2019-05-26,2019-05-27 05:41:25,"spring","2019",21,"KRIW"
2019-05-27,2019-05-28 05:42:19,"spring","2019",21,"KRIW"
2019-05-28,2019-05-29 05:43:12,"spring","2019",22,"KRIW"
2019-05-29,2019-05-30 05:44:04,"spring","2019",22,"KRIW"
2019-05-30,2019-05-31 05:44:54,"spring","2019",22,"KRIW"
2019-05-31,2019-06-01 05:45:44,"spring","2019",22,"KRIW"
2019-06-01,2019-06-02 05:46:32,"spring","2019",22,"KRIW"
2019-06-02,2019-06-03 05:47:18,"spring","2019",22,"KRIW"
2019-06-03,2019-06-04 05:48:03,"spring","2019",22,"KRIW"
2019-06-04,2019-06-05 05:48:47,"spring","2019",23,"KRIW"
2019-06-05,2019-06-06 05:49:30,"spring","2019",23,"KRIW"
2019-06-06,2019-06-07 05:50:10,"spring","2019",23,"KRIW"
2019-06-07,2019-06-08 05:50:50,"spring","2019",23,"KRIW"
2019-06-08,2019-06-09 05:51:27,"spring","2019",23,"KRIW"
2019-06-09,2019-06-10 05:52:03,"spring","2019",23,"KRIW"
2019-06-10,2019-06-11 05:52:37,"spring","2019",23,"KRIW"
2019-06-11,2019-06-12 05:53:10,"spring","2019",24,"KRIW"
2019-06-12,2019-06-13 05:53:41,"spring","2019",24,"KRIW"
2019-06-13,2019-06-14 05:54:09,"spring","2019",24,"KRIW"
2019-06-14,2019-06-15 05:54:36,"spring","2019",24,"KRIW"
2019-06-15,2019-06-16 05:55:02,"spring","2019",24,"KRIW"
2007-08-15,2007-08-16 05:16:39,"fall","2007",33,"KRIW"
2007-08-16,2007-08-17 05:15:09,"fall","2007",33,"KRIW"
2007-08-17,2007-08-18 05:13:37,"fall","2007",33,"KRIW"
2007-08-18,2007-08-19 05:12:05,"fall","2007",33,"KRIW"
2007-08-19,2007-08-20 05:10:32,"fall","2007",33,"KRIW"
2007-08-20,2007-08-21 05:08:58,"fall","2007",34,"KRIW"
2007-08-21,2007-08-22 05:07:23,"fall","2007",34,"KRIW"
2007-08-22,2007-08-23 05:05:47,"fall","2007",34,"KRIW"
2007-08-23,2007-08-24 05:04:10,"fall","2007",34,"KRIW"
2007-08-24,2007-08-25 05:02:33,"fall","2007",34,"KRIW"
2007-08-25,2007-08-26 05:00:54,"fall","2007",34,"KRIW"
2007-08-26,2007-08-27 04:59:15,"fall","2007",34,"KRIW"
2007-08-27,2007-08-28 04:57:35,"fall","2007",35,"KRIW"
2007-08-28,2007-08-29 04:55:54,"fall","2007",35,"KRIW"
2007-08-29,2007-08-30 04:54:13,"fall","2007",35,"KRIW"
2007-08-30,2007-08-31 04:52:31,"fall","2007",35,"KRIW"
2007-08-31,2007-09-01 04:50:49,"fall","2007",35,"KRIW"
2007-09-01,2007-09-02 04:49:05,"fall","2007",35,"KRIW"
2007-09-02,2007-09-03 04:47:22,"fall","2007",35,"KRIW"
2007-09-03,2007-09-04 04:45:38,"fall","2007",36,"KRIW"
2007-09-04,2007-09-05 04:43:53,"fall","2007",36,"KRIW"
2007-09-05,2007-09-06 04:42:08,"fall","2007",36,"KRIW"
2007-09-06,2007-09-07 04:40:22,"fall","2007",36,"KRIW"
2007-09-07,2007-09-08 04:38:36,"fall","2007",36,"KRIW"
2007-09-08,2007-09-09 04:36:50,"fall","2007",36,"KRIW"
2007-09-09,2007-09-10 04:35:03,"fall","2007",36,"KRIW"
2007-09-10,2007-09-11 04:33:16,"fall","2007",37,"KRIW"
2007-09-11,2007-09-12 04:31:29,"fall","2007",37,"KRIW"
2007-09-12,2007-09-13 04:29:41,"fall","2007",37,"KRIW"
2007-09-13,2007-09-14 04:27:54,"fall","2007",37,"KRIW"
2007-09-14,2007-09-15 04:26:06,"fall","2007",37,"KRIW"
2007-09-15,2007-09-16 04:24:18,"fall","2007",37,"KRIW"
2007-09-16,2007-09-17 04:22:30,"fall","2007",37,"KRIW"
2007-09-17,2007-09-18 04:20:41,"fall","2007",38,"KRIW"
2007-09-18,2007-09-19 04:18:53,"fall","2007",38,"KRIW"
2007-09-19,2007-09-20 04:17:05,"fall","2007",38,"KRIW"
2007-09-20,2007-09-21 04:15:16,"fall","2007",38,"KRIW"
2007-09-21,2007-09-22 04:13:28,"fall","2007",38,"KRIW"
2007-09-22,2007-09-23 04:11:39,"fall","2007",38,"KRIW"
2007-09-23,2007-09-24 04:09:51,"fall","2007",38,"KRIW"
2007-09-24,2007-09-25 04:08:03,"fall","2007",39,"KRIW"
2007-09-25,2007-09-26 04:06:15,"fall","2007",39,"KRIW"
2007-09-26,2007-09-27 04:04:27,"fall","2007",39,"KRIW"
2007-09-27,2007-09-28 04:02:39,"fall","2007",39,"KRIW"
2007-09-28,2007-09-29 04:00:52,"fall","2007",39,"KRIW"
2007-09-29,2007-09-30 03:59:05,"fall","2007",39,"KRIW"
2007-09-30,2007-10-01 03:57:18,"fall","2007",39,"KRIW"
2007-10-01,2007-10-02 03:55:31,"fall","2007",40,"KRIW"
2007-10-02,2007-10-03 03:53:45,"fall","2007",40,"KRIW"
2007-10-03,2007-10-04 03:51:59,"fall","2007",40,"KRIW"
2007-10-04,2007-10-05 03:50:13,"fall","2007",40,"KRIW"
2007-10-05,2007-10-06 03:48:28,"fall","2007",40,"KRIW"
2007-10-06,2007-10-07 03:46:44,"fall","2007",40,"KRIW"
2007-10-07,2007-10-08 03:45:00,"fall","2007",40,"KRIW"
2007-10-08,2007-10-09 03:43:16,"fall","2007",41,"KRIW"
2007-10-09,2007-10-10 03:41:34,"fall","2007",41,"KRIW"
2007-10-10,2007-10-11 03:39:51,"fall","2007",41,"KRIW"
2007-10-11,2007-10-12 03:38:10,"fall","2007",41,"KRIW"
2007-10-12,2007-10-13 03:36:29,"fall","2007",41,"KRIW"
2007-10-13,2007-10-14 03:34:48,"fall","2007",41,"KRIW"
2007-10-14,2007-10-15 03:33:09,"fall","2007",41,"KRIW"
2007-10-15,2007-10-16 03:31:30,"fall","2007",42,"KRIW"
2007-10-16,2007-10-17 03:29:52,"fall","2007",42,"KRIW"
2007-10-17,2007-10-18 03:28:15,"fall","2007",42,"KRIW"
2007-10-18,2007-10-19 03:26:39,"fall","2007",42,"KRIW"
2007-10-19,2007-10-20 03:25:04,"fall","2007",42,"KRIW"
2007-10-20,2007-10-21 03:23:29,"fall","2007",42,"KRIW"
2007-10-21,2007-10-22 03:21:56,"fall","2007",42,"KRIW"
2007-10-22,2007-10-23 03:20:24,"fall","2007",43,"KRIW"
2007-10-23,2007-10-24 03:18:52,"fall","2007",43,"KRIW"
2007-10-24,2007-10-25 03:17:22,"fall","2007",43,"KRIW"
2007-10-25,2007-10-26 03:15:53,"fall","2007",43,"KRIW"
2007-10-26,2007-10-27 03:14:26,"fall","2007",43,"KRIW"
2007-10-27,2007-10-28 03:12:59,"fall","2007",43,"KRIW"
2007-10-28,2007-10-29 03:11:34,"fall","2007",43,"KRIW"
2007-10-29,2007-10-30 03:10:10,"fall","2007",44,"KRIW"
2007-10-30,2007-10-31 03:08:47,"fall","2007",44,"KRIW"
2007-10-31,2007-11-01 03:07:26,"fall","2007",44,"KRIW"
2007-11-01,2007-11-02 03:06:06,"fall","2007",44,"KRIW"
2007-11-02,2007-11-03 03:04:47,"fall","2007",44,"KRIW"
2007-11-03,2007-11-04 03:03:30,"fall","2007",44,"KRIW"
2007-11-04,2007-11-05 03:02:15,"fall","2007",44,"KRIW"
2007-11-05,2007-11-06 03:01:01,"fall","2007",45,"KRIW"
2007-11-06,2007-11-07 02:59:49,"fall","2007",45,"KRIW"
2007-11-07,2007-11-08 02:58:38,"fall","2007",45,"KRIW"
2007-11-08,2007-11-09 02:57:29,"fall","2007",45,"KRIW"
2007-11-09,2007-11-10 02:56:22,"fall","2007",45,"KRIW"
2007-11-10,2007-11-11 02:55:17,"fall","2007",45,"KRIW"
2007-11-11,2007-11-12 02:54:13,"fall","2007",45,"KRIW"
2007-11-12,2007-11-13 02:53:11,"fall","2007",46,"KRIW"
2007-11-13,2007-11-14 02:52:11,"fall","2007",46,"KRIW"
2007-11-14,2007-11-15 02:51:13,"fall","2007",46,"KRIW"
2007-11-15,2007-11-16 02:50:17,"fall","2007",46,"KRIW"
2007-11-16,2007-11-17 02:49:23,"fall","2007",46,"KRIW"
2007-11-17,2007-11-18 02:48:31,"fall","2007",46,"KRIW"
2007-11-18,2007-11-19 02:47:41,"fall","2007",46,"KRIW"
2007-11-19,2007-11-20 02:46:53,"fall","2007",47,"KRIW"
2007-11-20,2007-11-21 02:46:07,"fall","2007",47,"KRIW"
2007-11-21,2007-11-22 02:45:23,"fall","2007",47,"KRIW"
2007-11-22,2007-11-23 02:44:42,"fall","2007",47,"KRIW"
2007-11-23,2007-11-24 02:44:02,"fall","2007",47,"KRIW"
2007-11-24,2007-11-25 02:43:25,"fall","2007",47,"KRIW"
2007-11-25,2007-11-26 02:42:51,"fall","2007",47,"KRIW"
2007-11-26,2007-11-27 02:42:18,"fall","2007",48,"KRIW"
2007-11-27,2007-11-28 02:41:48,"fall","2007",48,"KRIW"
2007-11-28,2007-11-29 02:41:20,"fall","2007",48,"KRIW"
2007-11-29,2007-11-30 02:40:54,"fall","2007",48,"KRIW"
2007-11-30,2007-12-01 02:40:31,"fall","2007",48,"KRIW"
2007-12-01,2007-12-02 02:40:11,"fall","2007",48,"KRIW"
2008-08-15,2008-08-16 05:15:30,"fall","2008",33,"KRIW"
2008-08-16,2008-08-17 05:13:59,"fall","2008",33,"KRIW"
2008-08-17,2008-08-18 05:12:28,"fall","2008",33,"KRIW"
2008-08-18,2008-08-19 05:10:55,"fall","2008",33,"KRIW"
2008-08-19,2008-08-20 05:09:21,"fall","2008",34,"KRIW"
2008-08-20,2008-08-21 05:07:46,"fall","2008",34,"KRIW"
2008-08-21,2008-08-22 05:06:10,"fall","2008",34,"KRIW"
2008-08-22,2008-08-23 05:04:34,"fall","2008",34,"KRIW"
2008-08-23,2008-08-24 05:02:56,"fall","2008",34,"KRIW"
2008-08-24,2008-08-25 05:01:18,"fall","2008",34,"KRIW"
2008-08-25,2008-08-26 04:59:39,"fall","2008",34,"KRIW"
2008-08-26,2008-08-27 04:57:59,"fall","2008",35,"KRIW"
2008-08-27,2008-08-28 04:56:19,"fall","2008",35,"KRIW"
2008-08-28,2008-08-29 04:54:38,"fall","2008",35,"KRIW"
2008-08-29,2008-08-30 04:52:56,"fall","2008",35,"KRIW"
2008-08-30,2008-08-31 04:51:13,"fall","2008",35,"KRIW"
2008-08-31,2008-09-01 04:49:30,"fall","2008",35,"KRIW"
2008-09-01,2008-09-02 04:47:47,"fall","2008",35,"KRIW"
2008-09-02,2008-09-03 04:46:03,"fall","2008",36,"KRIW"
2008-09-03,2008-09-04 04:44:18,"fall","2008",36,"KRIW"
2008-09-04,2008-09-05 04:42:33,"fall","2008",36,"KRIW"
2008-09-05,2008-09-06 04:40:48,"fall","2008",36,"KRIW"
2008-09-06,2008-09-07 04:39:02,"fall","2008",36,"KRIW"
2008-09-07,2008-09-08 04:37:16,"fall","2008",36,"KRIW"
2008-09-08,2008-09-09 04:35:29,"fall","2008",36,"KRIW"
2008-09-09,2008-09-10 04:33:42,"fall","2008",37,"KRIW"
2008-09-10,2008-09-11 04:31:55,"fall","2008",37,"KRIW"
2008-09-11,2008-09-12 04:30:07,"fall","2008",37,"KRIW"
2008-09-12,2008-09-13 04:28:20,"fall","2008",37,"KRIW"
2008-09-13,2008-09-14 04:26:32,"fall","2008",37,"KRIW"
2008-09-14,2008-09-15 04:24:44,"fall","2008",37,"KRIW"
2008-09-15,2008-09-16 04:22:56,"fall","2008",37,"KRIW"
2008-09-16,2008-09-17 04:21:07,"fall","2008",38,"KRIW"
2008-09-17,2008-09-18 04:19:19,"fall","2008",38,"KRIW"
2008-09-18,2008-09-19 04:17:31,"fall","2008",38,"KRIW"
2008-09-19,2008-09-20 04:15:42,"fall","2008",38,"KRIW"
2008-09-20,2008-09-21 04:13:54,"fall","2008",38,"KRIW"
2008-09-21,2008-09-22 04:12:05,"fall","2008",38,"KRIW"
2008-09-22,2008-09-23 04:10:17,"fall","2008",38,"KRIW"
2008-09-23,2008-09-24 04:08:29,"fall","2008",39,"KRIW"
2008-09-24,2008-09-25 04:06:41,"fall","2008",39,"KRIW"
2008-09-25,2008-09-26 04:04:53,"fall","2008",39,"KRIW"
2008-09-26,2008-09-27 04:03:05,"fall","2008",39,"KRIW"
2008-09-27,2008-09-28 04:01:18,"fall","2008",39,"KRIW"
2008-09-28,2008-09-29 03:59:30,"fall","2008",39,"KRIW"
2008-09-29,2008-09-30 03:57:43,"fall","2008",39,"KRIW"
2008-09-30,2008-10-01 03:55:57,"fall","2008",40,"KRIW"
2008-10-01,2008-10-02 03:54:10,"fall","2008",40,"KRIW"
2008-10-02,2008-10-03 03:52:24,"fall","2008",40,"KRIW"
2008-10-03,2008-10-04 03:50:39,"fall","2008",40,"KRIW"
2008-10-04,2008-10-05 03:48:54,"fall","2008",40,"KRIW"
2008-10-05,2008-10-06 03:47:09,"fall","2008",40,"KRIW"
2008-10-06,2008-10-07 03:45:25,"fall","2008",40,"KRIW"
2008-10-07,2008-10-08 03:43:41,"fall","2008",41,"KRIW"
2008-10-08,2008-10-09 03:41:58,"fall","2008",41,"KRIW"
2008-10-09,2008-10-10 03:40:16,"fall","2008",41,"KRIW"
2008-10-10,2008-10-11 03:38:34,"fall","2008",41,"KRIW"
2008-10-11,2008-10-12 03:36:53,"fall","2008",41,"KRIW"
2008-10-12,2008-10-13 03:35:12,"fall","2008",41,"KRIW"
2008-10-13,2008-10-14 03:33:33,"fall","2008",41,"KRIW"
2008-10-14,2008-10-15 03:31:54,"fall","2008",42,"KRIW"
2008-10-15,2008-10-16 03:30:16,"fall","2008",42,"KRIW"
2008-10-16,2008-10-17 03:28:38,"fall","2008",42,"KRIW"
2008-10-17,2008-10-18 03:27:02,"fall","2008",42,"KRIW"
2008-10-18,2008-10-19 03:25:26,"fall","2008",42,"KRIW"
2008-10-19,2008-10-20 03:23:52,"fall","2008",42,"KRIW"
2008-10-20,2008-10-21 03:22:18,"fall","2008",42,"KRIW"
2008-10-21,2008-10-22 03:20:46,"fall","2008",43,"KRIW"
2008-10-22,2008-10-23 03:19:14,"fall","2008",43,"KRIW"
2008-10-23,2008-10-24 03:17:44,"fall","2008",43,"KRIW"
2008-10-24,2008-10-25 03:16:15,"fall","2008",43,"KRIW"
2008-10-25,2008-10-26 03:14:47,"fall","2008",43,"KRIW"
2008-10-26,2008-10-27 03:13:20,"fall","2008",43,"KRIW"
2008-10-27,2008-10-28 03:11:54,"fall","2008",43,"KRIW"
2008-10-28,2008-10-29 03:10:30,"fall","2008",44,"KRIW"
2008-10-29,2008-10-30 03:09:07,"fall","2008",44,"KRIW"
2008-10-30,2008-10-31 03:07:45,"fall","2008",44,"KRIW"
2008-10-31,2008-11-01 03:06:25,"fall","2008",44,"KRIW"
2008-11-01,2008-11-02 03:05:06,"fall","2008",44,"KRIW"
2008-11-02,2008-11-03 03:03:49,"fall","2008",44,"KRIW"
2008-11-03,2008-11-04 03:02:33,"fall","2008",44,"KRIW"
2008-11-04,2008-11-05 03:01:19,"fall","2008",45,"KRIW"
2008-11-05,2008-11-06 03:00:06,"fall","2008",45,"KRIW"
2008-11-06,2008-11-07 02:58:55,"fall","2008",45,"KRIW"
2008-11-07,2008-11-08 02:57:46,"fall","2008",45,"KRIW"
2008-11-08,2008-11-09 02:56:38,"fall","2008",45,"KRIW"
2008-11-09,2008-11-10 02:55:32,"fall","2008",45,"KRIW"
2008-11-10,2008-11-11 02:54:28,"fall","2008",45,"KRIW"
2008-11-11,2008-11-12 02:53:26,"fall","2008",46,"KRIW"
2008-11-12,2008-11-13 02:52:26,"fall","2008",46,"KRIW"
2008-11-13,2008-11-14 02:51:27,"fall","2008",46,"KRIW"
2008-11-14,2008-11-15 02:50:31,"fall","2008",46,"KRIW"
2008-11-15,2008-11-16 02:49:36,"fall","2008",46,"KRIW"
2008-11-16,2008-11-17 02:48:43,"fall","2008",46,"KRIW"
2008-11-17,2008-11-18 02:47:53,"fall","2008",46,"KRIW"
2008-11-18,2008-11-19 02:47:04,"fall","2008",47,"KRIW"
2008-11-19,2008-11-20 02:46:18,"fall","2008",47,"KRIW"
2008-11-20,2008-11-21 02:45:34,"fall","2008",47,"KRIW"
2008-11-21,2008-11-22 02:44:52,"fall","2008",47,"KRIW"
2008-11-22,2008-11-23 02:44:12,"fall","2008",47,"KRIW"
2008-11-23,2008-11-24 02:43:34,"fall","2008",47,"KRIW"
2008-11-24,2008-11-25 02:42:59,"fall","2008",47,"KRIW"
2008-11-25,2008-11-26 02:42:26,"fall","2008",48,"KRIW"
2008-11-26,2008-11-27 02:41:55,"fall","2008",48,"KRIW"
